source_file: C:\Things\third_package_source\scipy_scipy\scipy\_lib\_fpumode.c
output_file: C:\Things\Code\Python\CSrcStubGen\tool\clang_ast_output\_fpumode.libclang.txt
parse_args: ["--std", "c11", "--include-directory", "C:\\\\Users\\\\Mojuko\\\\miniforge3\\\\envs\\\\CStubAutoGen\\\\Include", "--include-directory", "C:\\\\Things\\\\third_package_source\\\\numpy_numpy\\\\numpy\\\\_core\\\\include"]
diagnostics:
- <none>
ast:
TRANSLATION_UNIT spelling=C:\Things\third_package_source\scipy_scipy\scipy\_lib\_fpumode.c
│     │              └─ CSTYLE_CAST_EXPR type=void *
│     │                 └─ INTEGER_LITERAL type=int
│     └─ COMPOUND_STMT
│        ├─ DECL_STMT
│        │  └─ VAR_DECL spelling=result type=unsigned int
│        │     └─ UNEXPOSED_EXPR type=unsigned int
│        │        └─ INTEGER_LITERAL type=int literal=0
│        ├─ BINARY_OPERATOR type=unsigned int
│        │  ├─ DECL_REF_EXPR spelling=result type=unsigned int
│        │  └─ CALL_EXPR spelling=_controlfp type=unsigned int
│        │     ├─ UNEXPOSED_EXPR spelling=_controlfp type=unsigned int (*)(unsigned int, unsigned int) __attribute__((cdecl))
│        │     │  └─ DECL_REF_EXPR spelling=_controlfp type=unsigned int (unsigned int, unsigned int)
│        │     ├─ UNEXPOSED_EXPR type=unsigned int
│        │     │  └─ INTEGER_LITERAL type=int literal=0
│        │     └─ UNEXPOSED_EXPR type=unsigned int
│        │        └─ INTEGER_LITERAL type=int literal=0
│        └─ RETURN_STMT
│           └─ CALL_EXPR spelling=PyLong_FromLongLong type=PyObject *
│              ├─ UNEXPOSED_EXPR spelling=PyLong_FromLongLong type=PyObject *(*)(long long)
│              │  └─ DECL_REF_EXPR spelling=PyLong_FromLongLong type=PyObject *(long long)
│              └─ UNEXPOSED_EXPR spelling=result type=long long
│                 └─ UNEXPOSED_EXPR spelling=result type=unsigned int
│                    └─ DECL_REF_EXPR spelling=result type=unsigned int
├─ VAR_DECL spelling=methods type=struct PyMethodDef[2]
│  ├─ TYPE_REF spelling=struct PyMethodDef type=struct PyMethodDef
│  └─ INIT_LIST_EXPR type=struct PyMethodDef[2]
│     ├─ INIT_LIST_EXPR type=struct PyMethodDef
│     │  ├─ UNEXPOSED_EXPR type=const char *
│     │  │  └─ UNEXPOSED_EXPR type=char *
│     │  │     └─ STRING_LITERAL spelling="get_fpu_mode" type=char[13]
│     │  ├─ UNEXPOSED_EXPR spelling=get_fpu_mode type=PyObject *(*)(PyObject *, PyObject *)
│     │  │  └─ DECL_REF_EXPR spelling=get_fpu_mode type=PyObject *(PyObject *, PyObject *)
│     │  ├─ INTEGER_LITERAL type=int
│     │  └─ UNEXPOSED_EXPR spelling=get_fpu_mode_doc type=const char *
│     │     └─ UNEXPOSED_EXPR spelling=get_fpu_mode_doc type=char *
│     │        └─ DECL_REF_EXPR spelling=get_fpu_mode_doc type=char[135]
│     └─ INIT_LIST_EXPR type=struct PyMethodDef
│        ├─ UNEXPOSED_EXPR type=const char *
│        │  └─ PAREN_EXPR type=void *
│        │     └─ CSTYLE_CAST_EXPR type=void *
│        │        └─ INTEGER_LITERAL type=int
│        ├─ UNEXPOSED_EXPR type=PyCFunction
│        │  └─ PAREN_EXPR type=void *
│        │     └─ CSTYLE_CAST_EXPR type=void *
│        │        └─ INTEGER_LITERAL type=int
│        ├─ INTEGER_LITERAL type=int literal=0
│        └─ UNEXPOSED_EXPR type=const char *
│           └─ PAREN_EXPR type=void *
│              └─ CSTYLE_CAST_EXPR type=void *
│                 └─ INTEGER_LITERAL type=int
├─ VAR_DECL spelling=moduledef type=struct PyModuleDef
│  ├─ TYPE_REF spelling=struct PyModuleDef type=struct PyModuleDef
│  └─ INIT_LIST_EXPR type=struct PyModuleDef
│     ├─ INIT_LIST_EXPR type=PyModuleDef_Base
│     │  ├─ INIT_LIST_EXPR type=PyObject
│     │  │  ├─ INIT_LIST_EXPR type=union _object::(anonymous at C:\\Users\\Mojuko\\miniforge3\\envs\\CStubAutoGen\\Include\object.h:180:5)
│     │  │  │  └─ UNEXPOSED_EXPR type=Py_ssize_t
│     │  │  │     └─ INTEGER_LITERAL type=int
│     │  │  └─ UNEXPOSED_EXPR type=PyTypeObject *
│     │  │     └─ PAREN_EXPR type=void *
│     │  │        └─ PAREN_EXPR type=void *
│     │  │           └─ CSTYLE_CAST_EXPR type=void *
│     │  │              └─ INTEGER_LITERAL type=int literal=0
│     │  ├─ UNEXPOSED_EXPR type=PyObject *(*)(void)
│     │  │  └─ PAREN_EXPR type=void *
│     │  │     └─ CSTYLE_CAST_EXPR type=void *
│     │  │        └─ INTEGER_LITERAL type=int
│     │  ├─ UNEXPOSED_EXPR type=Py_ssize_t
│     │  │  └─ INTEGER_LITERAL type=int
│     │  └─ UNEXPOSED_EXPR type=PyObject *
│     │     └─ PAREN_EXPR type=void *
│     │        └─ CSTYLE_CAST_EXPR type=void *
│     │           └─ INTEGER_LITERAL type=int
│     ├─ UNEXPOSED_EXPR type=const char *
│     │  └─ UNEXPOSED_EXPR type=char *
│     │     └─ STRING_LITERAL spelling="_fpumode" type=char[9]
│     ├─ UNEXPOSED_EXPR type=const char *
│     │  └─ PAREN_EXPR type=void *
│     │     └─ CSTYLE_CAST_EXPR type=void *
│     │        └─ INTEGER_LITERAL type=int
│     ├─ UNEXPOSED_EXPR type=Py_ssize_t
│     │  └─ UNARY_OPERATOR type=int
│     │     └─ INTEGER_LITERAL type=int literal=1
│     ├─ UNEXPOSED_EXPR spelling=methods type=struct PyMethodDef *
│     │  └─ DECL_REF_EXPR spelling=methods type=struct PyMethodDef[2]
│     ├─ UNEXPOSED_EXPR type=PyModuleDef_Slot *
│     │  └─ PAREN_EXPR type=void *
│     │     └─ CSTYLE_CAST_EXPR type=void *
│     │        └─ INTEGER_LITERAL type=int
│     ├─ UNEXPOSED_EXPR type=traverseproc
│     │  └─ PAREN_EXPR type=void *
│     │     └─ CSTYLE_CAST_EXPR type=void *
│     │        └─ INTEGER_LITERAL type=int
│     ├─ UNEXPOSED_EXPR type=inquiry
│     │  └─ PAREN_EXPR type=void *
│     │     └─ CSTYLE_CAST_EXPR type=void *
│     │        └─ INTEGER_LITERAL type=int
│     └─ UNEXPOSED_EXPR type=freefunc
│        └─ PAREN_EXPR type=void *
│           └─ CSTYLE_CAST_EXPR type=void *
│              └─ INTEGER_LITERAL type=int
└─ FUNCTION_DECL spelling=PyInit__fpumode type=PyObject *(void)
   ├─ DLLEXPORT_ATTR
   ├─ TYPE_REF spelling=PyObject type=PyObject
   └─ COMPOUND_STMT
      ├─ DECL_STMT
      │  └─ VAR_DECL spelling=module type=PyObject *
      │     └─ TYPE_REF spelling=PyObject type=PyObject
      ├─ BINARY_OPERATOR type=PyObject *
      │  ├─ DECL_REF_EXPR spelling=module type=PyObject *
      │  └─ CALL_EXPR spelling=PyModule_Create2 type=PyObject *
      │     ├─ UNEXPOSED_EXPR spelling=PyModule_Create2 type=PyObject *(*)(PyModuleDef *, int)
      │     │  └─ DECL_REF_EXPR spelling=PyModule_Create2 type=PyObject *(PyModuleDef *, int)
      │     ├─ PAREN_EXPR type=struct PyModuleDef *
      │     │  └─ UNARY_OPERATOR type=struct PyModuleDef *
      │     │     └─ DECL_REF_EXPR spelling=moduledef type=struct PyModuleDef
      │     └─ INTEGER_LITERAL type=int
      ├─ IF_STMT
      │  ├─ BINARY_OPERATOR type=int
      │  │  ├─ UNEXPOSED_EXPR spelling=module type=PyObject *
      │  │  │  └─ DECL_REF_EXPR spelling=module type=PyObject *
      │  │  └─ UNEXPOSED_EXPR type=PyObject *
      │  │     └─ PAREN_EXPR type=void *
      │  │        └─ CSTYLE_CAST_EXPR type=void *
      │  │           └─ INTEGER_LITERAL type=int
      │  └─ COMPOUND_STMT
      │     └─ RETURN_STMT
      │        └─ UNEXPOSED_EXPR spelling=module type=PyObject *
      │           └─ DECL_REF_EXPR spelling=module type=PyObject *
      └─ RETURN_STMT
         └─ UNEXPOSED_EXPR spelling=module type=PyObject *
            └─ DECL_REF_EXPR spelling=module type=PyObject *
